"/*
 * Licensed to the Apache Software Foundation (ASF) under one
95.718499999959,Literal
",",Punctuation
 ,Whitespace
67.6165000000037,Literal
",",Punctuation
 ,Whitespace
54.6970000000438,Literal
",",Punctuation
 ,Whitespace
31.7395000000251,Literal
",",Punctuation
 ,Whitespace
-,Operator
15.8784999999916,Literal
",",Punctuation
 ,Whitespace
8.42500000004657,Literal
",",Punctuation
 ,Whitespace
-,Operator
26.3754999999655,Literal
",",Punctuation
 ,Whitespace
-,Operator
118.425500000012,Literal
",",Punctuation
 ,Whitespace
-,Operator
66.6629999999423,Literal
",",Punctuation
 ,Whitespace
-,Operator
42.9745000000112,Literal
",",Punctuation
 ,Whitespace
-,Operator
107.364999999991,Literal
",",Punctuation
 ,Whitespace
-,Operator
189.839000000036,Literal
",",Punctuation
 ,Whitespace
-,Operator
162.611499999999,Literal
",",Punctuation
 ,Whitespace
-,Operator
164.964999999967,Literal
",",Punctuation
 ,Whitespace
-,Operator
189.079999999958,Literal
",",Punctuation
 ,Whitespace
-,Operator
223.931499999948,Literal
",",Punctuation
 ,Whitespace
-,Operator
235.329999999958,Literal
",",Punctuation
 ,Whitespace
-,Operator
269.639500000048,Literal
",",Punctuation
 ,Whitespace
-,Operator
249.087999999989,Literal
",",Punctuation
 ,Whitespace
-,Operator
206.475499999942,Literal
",",Punctuation
 ,Whitespace
-,Operator
283.04449999996,Literal
",",Punctuation
 ,Whitespace
-,Operator
290.667000000016,Literal
",",Punctuation
 ,Whitespace
-,Operator
304.561499999953,Literal
",",Punctuation
 ,Whitespace
-,Operator
336.784499999951,Literal
",",Punctuation
 ,Whitespace
-,Operator
380.386500000022,Literal
",",Punctuation
 ,Whitespace
-,Operator
283.280499999993,Literal
",",Punctuation
 ,Whitespace
-,Operator
364.533000000054,Literal
",",Punctuation
 ,Whitespace
-,Operator
389.059499999974,Literal
",",Punctuation
 ,Whitespace
-,Operator
364.454000000027,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
-,Operator
415.748000000021,Literal
",",Punctuation
 ,Whitespace
-,Operator
417.155000000028,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 18,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
189083,Literal
",",Punctuation
 ,Whitespace
185696.913,Literal
",",Punctuation
 ,Whitespace
182348.774,Literal
",",Punctuation
 ,Whitespace
179035.946,Literal
",",Punctuation
 ,Whitespace
175762.762,Literal
",",Punctuation
 ,Whitespace
172526.444,Literal
",",Punctuation
 ,Whitespace
169329.754,Literal
",",Punctuation
 ,Whitespace
166166.099,Literal
",",Punctuation
 ,Whitespace
163043.269,Literal
",",Punctuation
 ,Whitespace
159958.91,Literal
",",Punctuation
 ,Whitespace
156907.912,Literal
",",Punctuation
 ,Whitespace
153906.845,Literal
",",Punctuation
 ,Whitespace
150924.199,Literal
",",Punctuation
 ,Whitespace
147996.568,Literal
",",Punctuation
 ,Whitespace
145093.457,Literal
",",Punctuation
 ,Whitespace
142239.233,Literal
",",Punctuation
 ,Whitespace
139421.475,Literal
",",Punctuation
 ,Whitespace
136632.27,Literal
",",Punctuation
 ,Whitespace
133889.588,Literal
",",Punctuation
 ,Whitespace
131174.2,Literal
",",Punctuation
 ,Whitespace
128511.619,Literal
",",Punctuation
 ,Whitespace
125868.621,Literal
",",Punctuation
 ,Whitespace
123265.385,Literal
",",Punctuation
 ,Whitespace
120721.061,Literal
",",Punctuation
 ,Whitespace
118181.769,Literal
",",Punctuation
 ,Whitespace
115709.456,Literal
",",Punctuation
 ,Whitespace
113252.446,Literal
",",Punctuation
 ,Whitespace
110840.198,Literal
",",Punctuation
 ,Whitespace
108465.099,Literal
",",Punctuation
 ,Whitespace
106126.164,Literal
",",Punctuation
 ,Whitespace
103823.469,Literal
",",Punctuation
 ,Whitespace
101556.618,Literal
",",Punctuation
 ,Whitespace
99308.004,Literal
",",Punctuation
 ,Whitespace
97124.508,Literal
",",Punctuation
 ,Whitespace
94937.803,Literal
",",Punctuation
 ,Whitespace
92833.731,Literal
",",Punctuation
 ,Whitespace
90745.061,Literal
",",Punctuation
 ,Whitespace
88677.627,Literal
",",Punctuation
 ,Whitespace
86617.47,Literal
",",Punctuation
 ,Whitespace
84650.442,Literal
",",Punctuation
 ,Whitespace
82697.833,Literal
",",Punctuation
 ,Whitespace
80769.132,Literal
",",Punctuation
 ,Whitespace
78879.629,Literal
",",Punctuation
 ,Whitespace
77014.432,Literal
",",Punctuation
 ,Whitespace
75215.626,Literal
",",Punctuation
 ,Whitespace
73384.587,Literal
",",Punctuation
 ,Whitespace
71652.482,Literal
",",Punctuation
 ,Whitespace
69895.93,Literal
",",Punctuation
 ,Whitespace
68209.301,Literal
",",Punctuation
 ,Whitespace
66553.669,Literal
",",Punctuation
 ,Whitespace
64921.981,Literal
",",Punctuation
 ,Whitespace
63310.323,Literal
",",Punctuation
 ,Whitespace
61742.115,Literal
",",Punctuation
 ,Whitespace
60205.018,Literal
",",Punctuation
 ,Whitespace
58698.658,Literal
",",Punctuation
 ,Whitespace
57190.657,Literal
",",Punctuation
 ,Whitespace
55760.865,Literal
",",Punctuation
 ,Whitespace
54331.169,Literal
",",Punctuation
 ,Whitespace
52908.167,Literal
",",Punctuation
 ,Whitespace
51550.273,Literal
",",Punctuation
 ,Whitespace
50225.254,Literal
",",Punctuation
 ,Whitespace
48922.421,Literal
",",Punctuation
 ,Whitespace
47614.533,Literal
",",Punctuation
 ,Whitespace
46362.049,Literal
",",Punctuation
 ,Whitespace
45098.569,Literal
",",Punctuation
 ,Whitespace
43926.083,Literal
",",Punctuation
 ,Whitespace
42736.03,Literal
",",Punctuation
 ,Whitespace
41593.473,Literal
",",Punctuation
 ,Whitespace
40425.26,Literal
",",Punctuation
 ,Whitespace
39316.237,Literal
",",Punctuation
 ,Whitespace
38243.651,Literal
",",Punctuation
 ,Whitespace
37170.617,Literal
",",Punctuation
 ,Whitespace
36114.609,Literal
",",Punctuation
 ,Whitespace
35084.19,Literal
",",Punctuation
 ,Whitespace
34117.233,Literal
",",Punctuation
 ,Whitespace
33206.509,Literal
",",Punctuation
 ,Whitespace
32231.505,Literal
",",Punctuation
 ,Whitespace
31318.728,Literal
",",Punctuation
 ,Whitespace
30403.404,Literal
",",Punctuation
 ,Whitespace
29540.0550000001,Literal
",",Punctuation
 ,Whitespace
28679.236,Literal
",",Punctuation
 ,Whitespace
27825.862,Literal
",",Punctuation
 ,Whitespace
26965.216,Literal
",",Punctuation
 ,Whitespace
26179.148,Literal
",",Punctuation
 ,Whitespace
25462.08,Literal
",",Punctuation
 ,Whitespace
24645.952,Literal
",",Punctuation
 ,Whitespace
23922.523,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
23198.144,Literal
",",Punctuation
 ,Whitespace
22529.128,Literal
",",Punctuation
 ,Whitespace
21762.4179999999,Literal
",",Punctuation
 ,Whitespace
21134.779,Literal
",",Punctuation
 ,Whitespace
20459.117,Literal
",",Punctuation
 ,Whitespace
19840.818,Literal
",",Punctuation
 ,Whitespace
19187.04,Literal
",",Punctuation
 ,Whitespace
18636.3689999999,Literal
",",Punctuation
 ,Whitespace
17982.831,Literal
",",Punctuation
 ,Whitespace
17439.7389999999,Literal
",",Punctuation
 ,Whitespace
16874.547,Literal
",",Punctuation
 ,Whitespace
16358.2169999999,Literal
",",Punctuation
 ,Whitespace
15835.684,Literal
",",Punctuation
 ,Whitespace
15352.914,Literal
",",Punctuation
 ,Whitespace
14823.681,Literal
",",Punctuation
 ,Whitespace
14329.313,Literal
",",Punctuation
 ,Whitespace
13816.897,Literal
",",Punctuation
 ,Whitespace
13342.874,Literal
",",Punctuation
 ,Whitespace
12880.882,Literal
",",Punctuation
 ,Whitespace
12491.648,Literal
",",Punctuation
 ,Whitespace
12021.254,Literal
",",Punctuation
 ,Whitespace
11625.392,Literal
",",Punctuation
 ,Whitespace
11293.7610000001,Literal
",",Punctuation
 ,Whitespace
10813.697,Literal
",",Punctuation
 ,Whitespace
10456.209,Literal
",",Punctuation
 ,Whitespace
10099.074,Literal
",",Punctuation
 ,Whitespace
9755.39000000001,Literal
",",Punctuation
 ,Whitespace
9393.18500000006,Literal
",",Punctuation
 ,Whitespace
9047.57900000003,Literal
",",Punctuation
 ,Whitespace
8657.98499999999,Literal
",",Punctuation
 ,Whitespace
8395.85900000005,Literal
",",Punctuation
 ,Whitespace
8033,Literal
",",Punctuation
 ,Whitespace
7736.95900000003,Literal
",",Punctuation
 ,Whitespace
7430.59699999995,Literal
",",Punctuation
 ,Whitespace
7258.47699999996,Literal
",",Punctuation
 ,Whitespace
6924.58200000005,Literal
",",Punctuation
 ,Whitespace
6691.29399999999,Literal
",",Punctuation
 ,Whitespace
6357.92500000005,Literal
",",Punctuation
 ,Whitespace
6202.05700000003,Literal
",",Punctuation
 ,Whitespace
5921.19700000004,Literal
",",Punctuation
 ,Whitespace
5628.28399999999,Literal
",",Punctuation
 ,Whitespace
5404.96799999999,Literal
",",Punctuation
 ,Whitespace
5226.71100000001,Literal
",",Punctuation
 ,Whitespace
4990.75600000005,Literal
",",Punctuation
 ,Whitespace
4799.77399999998,Literal
",",Punctuation
 ,Whitespace
4622.93099999998,Literal
",",Punctuation
 ,Whitespace
4472.478,Literal
",",Punctuation
 ,Whitespace
4171.78700000001,Literal
",",Punctuation
 ,Whitespace
3957.46299999999,Literal
",",Punctuation
 ,Whitespace
3868.95200000005,Literal
",",Punctuation
 ,Whitespace
3691.14300000004,Literal
",",Punctuation
 ,Whitespace
3474.63100000005,Literal
",",Punctuation
 ,Whitespace
3341.67200000002,Literal
",",Punctuation
 ,Whitespace
3109.14000000001,Literal
",",Punctuation
 ,Whitespace
3071.97400000005,Literal
",",Punctuation
 ,Whitespace
2796.40399999998,Literal
",",Punctuation
 ,Whitespace
2756.17799999996,Literal
",",Punctuation
 ,Whitespace
2611.46999999997,Literal
",",Punctuation
 ,Whitespace
2471.93000000005,Literal
",",Punctuation
 ,Whitespace
2382.26399999997,Literal
",",Punctuation
 ,Whitespace
2209.22400000005,Literal
",",Punctuation
 ,Whitespace
2142.28399999999,Literal
",",Punctuation
 ,Whitespace
2013.96100000001,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
1911.18999999994,Literal
",",Punctuation
 ,Whitespace
1818.27099999995,Literal
",",Punctuation
 ,Whitespace
1668.47900000005,Literal
",",Punctuation
 ,Whitespace
1519.65800000005,Literal
",",Punctuation
 ,Whitespace
1469.67599999998,Literal
",",Punctuation
 ,Whitespace
1367.13800000004,Literal
",",Punctuation
 ,Whitespace
1248.52899999998,Literal
",",Punctuation
 ,Whitespace
1181.23600000003,Literal
",",Punctuation
 ,Whitespace
1022.71900000004,Literal
",",Punctuation
 ,Whitespace
1088.20700000005,Literal
",",Punctuation
 ,Whitespace
959.03600000008,Literal
",",Punctuation
 ,Whitespace
876.095999999903,Literal
",",Punctuation
 ,Whitespace
791.183999999892,Literal
",",Punctuation
 ,Whitespace
703.337000000058,Literal
",",Punctuation
 ,Whitespace
731.949999999953,Literal
",",Punctuation
 ,Whitespace
586.86400000006,Literal
",",Punctuation
 ,Whitespace
526.024999999907,Literal
",",Punctuation
 ,Whitespace
323.004999999888,Literal
",",Punctuation
 ,Whitespace
320.448000000091,Literal
",",Punctuation
 ,Whitespace
340.672999999952,Literal
",",Punctuation
 ,Whitespace
309.638999999966,Literal
",",Punctuation
 ,Whitespace
216.601999999955,Literal
",",Punctuation
 ,Whitespace
102.922999999952,Literal
",",Punctuation
 ,Whitespace
19.2399999999907,Literal
",",Punctuation
 ,Whitespace
-,Operator
0.114000000059605,Literal
",",Punctuation
 ,Whitespace
-,Operator
32.6240000000689,Literal
",",Punctuation
 ,Whitespace
-,Operator
89.3179999999702,Literal
",",Punctuation
 ,Whitespace
-,Operator
153.497999999905,Literal
",",Punctuation
 ,Whitespace
-,Operator
64.2970000000205,Literal
",",Punctuation
 ,Whitespace
-,Operator
143.695999999996,Literal
",",Punctuation
 ,Whitespace
-,Operator
259.497999999905,Literal
",",Punctuation
 ,Whitespace
-,Operator
253.017999999924,Literal
",",Punctuation
 ,Whitespace
-,Operator
213.948000000091,Literal
",",Punctuation
 ,Whitespace
-,Operator
397.590000000084,Literal
",",Punctuation
 ,Whitespace
-,Operator
434.006000000052,Literal
",",Punctuation
 ,Whitespace
-,Operator
403.475000000093,Literal
",",Punctuation
 ,Whitespace
-,Operator
297.958000000101,Literal
",",Punctuation
 ,Whitespace
-,Operator
404.317000000039,Literal
",",Punctuation
 ,Whitespace
-,Operator
528.898999999976,Literal
",",Punctuation
 ,Whitespace
-,Operator
506.621000000043,Literal
",",Punctuation
 ,Whitespace
-,Operator
513.205000000075,Literal
",",Punctuation
 ,Whitespace
-,Operator
479.351000000024,Literal
",",Punctuation
 ,Whitespace
-,Operator
596.139999999898,Literal
",",Punctuation
 ,Whitespace
-,Operator
527.016999999993,Literal
",",Punctuation
 ,Whitespace
-,Operator
664.681000000099,Literal
",",Punctuation
 ,Whitespace
-,Operator
680.306000000099,Literal
",",Punctuation
 ,Whitespace
-,Operator
704.050000000047,Literal
",",Punctuation
 ,Whitespace
-,Operator
850.486000000034,Literal
",",Punctuation
 ,Whitespace
-,Operator
757.43200000003,Literal
",",Punctuation
 ,Whitespace
-,Operator
713.308999999892,Literal
",",Punctuation
 ,Whitespace
},Punctuation
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isLinearCounting,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
precision,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
estimate,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
estimate,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
thresholdData,Identifier
[,Punctuation
precision,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
4,Literal
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isBiasCorrection,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
numberOfBuckets,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
estimate,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
estimate,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
5,Literal
 ,Whitespace
*,Operator
 ,Whitespace
numberOfBuckets,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
double,Keyword
 ,Whitespace
biasCorrection,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
precision,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
 ,Whitespace
estimate,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
double,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
estimateVector,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rawEstimateData,Identifier
[,Punctuation
precision,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
4,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
SortedMap,Identifier
<,Operator
Double,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
estimateDistances,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
calcDistances,Identifier
(,Punctuation
estimate,Identifier
",",Punctuation
 ,Whitespace
estimateVector,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
nearestNeighbors,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getNearestNeighbors,Identifier
(,Punctuation
estimateDistances,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
double,Keyword
 ,Whitespace
bias,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getBias,Identifier
(,Punctuation
precision,Identifier
",",Punctuation
 ,Whitespace
nearestNeighbors,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
estimate,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
bias,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
SortedMap,Identifier
<,Operator
Double,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
calcDistances,Identifier
(,Punctuation
double,Keyword
 ,Whitespace
estimate,Identifier
",",Punctuation
 ,Whitespace
double,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
estimateVector,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
SortedMap,Identifier
<,Operator
Double,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
distances,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TreeMap,Identifier
<,Operator
Double,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
double,Keyword
 ,Whitespace
anEstimateVector,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
estimateVector,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
distances,Identifier
.,Punctuation
put,Identifier
(,Punctuation
Math,Identifier
.,Punctuation
pow,Identifier
(,Punctuation
estimate,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
anEstimateVector,Identifier
",",Punctuation
 ,Whitespace
2,Literal
),Punctuation
",",Punctuation
 ,Whitespace
index,Identifier
++,Operator
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
distances,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
double,Keyword
 ,Whitespace
getBias,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
precision,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
nearestNeighbors,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
double,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
biasVector,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
biasData,Identifier
[,Punctuation
precision,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
4,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
double,Keyword
 ,Whitespace
biasTotal,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0.0d,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
nearestNeighbor,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
nearestNeighbors,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
biasTotal,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
biasVector,Identifier
[,Punctuation
nearestNeighbor,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
biasTotal,Identifier
 ,Whitespace
/,Operator
 ,Whitespace
(,Punctuation
nearestNeighbors,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getNearestNeighbors,Identifier
(,Punctuation
SortedMap,Identifier
<,Operator
Double,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
>,Operator
 ,Whitespace
distanceMap,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
